1689291000,25.6,25.93,25.6,25.93,549.92223933,22
1689291900,25.89,26.09,25.89,26.06,204.28797606,27
1689292800,25.98,25.98,25.78,25.78,27.77303242,14
1689293700,25.98,26.09,25.64,25.64,62.64822726,26
1689294600,25.85,27.37,25.85,27.01,2820.13598104,248
1689295500,26.99,32.0,26.95,29.34,16138.52392371,424
1689296400,29.27,29.33,28.42,28.82,1121.34233181,146
1689297300,28.72,29.64,28.37,29.64,541.17470337,148
1689298200,29.67,30.01,29.44,29.45,596.76445763,112
1689299100,29.44,29.44,29.08,29.27,318.46182526,45
1689300000,29.17,29.25,28.86,29.02,204.36351408,36
1689300900,29.1,29.16,28.97,28.97,8.79629206,10
1689301800,28.94,29.12,28.94,29.12,111.32672,2
1689302700,29.17,29.17,28.96,28.96,23.28281717,4
1689303600,28.89,28.91,28.56,28.73,158.36872959,49
1689304500,28.56,28.73,28.48,28.49,129.32098563,19
1689305400,28.46,28.46,28.23,28.23,69.72955579,33
1689306300,28.34,28.6,28.33,28.57,36.14182516,14
1689307200,28.62,28.65,28.5,28.5,28.49938328,9
1689308100,28.42,28.6,28.37,28.6,12.35698994,8
1689309000,28.62,28.77,28.51,28.62,167.23254346,20
1689309900,28.74,28.78,28.69,28.78,17.50289178,5
1689310800,28.79,28.79,28.42,28.42,34.76491875,10
1689311700,28.4,28.5,28.27,28.5,20.68140468,14
1689312600,28.42,28.74,28.42,28.74,303.81661995,20
1689313500,28.76,28.81,28.66,28.66,40.11625778,12
1689314400,28.71,28.77,28.71,28.72,61.89992891,4
1689315300,28.74,28.79,28.65,28.65,74.20248094,10
1689316200,28.59,28.59,28.48,28.48,12.89393653,7
1689317100,28.51,28.56,28.35,28.4,151.31613005,18
1689318900,28.48,28.62,28.48,28.51,1296.05621282,15
1689319800,28.47,28.74,28.39,28.74,1298.98466383,38
1689320700,28.77,28.86,28.57,28.75,3256.35875145,46
1689321600,28.69,28.8,28.68,28.69,79.72693871,9
1689322500,28.79,29.33,28.79,29.11,378.17482128,66
1689323400,29.16,29.68,29.12,29.65,1454.53782827,92
1689324300,29.54,29.54,29.04,29.06,400.17422094,67
1689325200,29.12,29.12,28.68,28.7,344.92703197,58
1689326100,28.7,28.79,28.42,28.48,358.35475673,37
1689327000,28.42,28.42,27.67,28.17,718.64557684,137
1689327900,28.19,28.36,28.19,28.36,35.30307084,15
1689328800,28.14,28.24,27.97,27.97,327.24532029,19
1689329700,28.03,28.05,27.96,28.05,65.48330114,3
1689330600,27.98,27.98,27.8,27.8,160.06950834,17
1689331500,28.0,28.08,27.97,28.08,19.3657602,7
1689332400,27.94,27.95,27.93,27.95,163.22509414,5
1689333300,28.02,28.22,28.0,28.22,40.40507588,10
1689334200,28.18,28.19,28.18,28.19,57.46930294,4
1689335100,28.15,28.16,28.15,28.16,0.79226818,2
1689336000,28.01,28.05,27.95,28.0,174.98230982,14
1689336900,27.93,27.93,27.69,27.7,256.44408715,36
1689337800,27.67,27.8,27.51,27.8,166.497842,30
1689338700,27.71,27.71,27.41,27.49,227.59647034,29
1689339600,27.54,27.66,27.47,27.57,14.95642996,9
1689340500,27.44,27.68,27.41,27.68,13.27974417,5
1689341400,27.7,27.79,27.47,27.79,741.09817853,43
1689342300,27.8,27.94,27.8,27.94,38.77434397,17
1689343200,27.85,27.86,27.69,27.82,425.90248192,23
1689344100,27.82,28.03,27.82,27.87,631.58020018,14
1689345000,27.88,27.89,27.81,27.85,210.86376416,6
1689345900,27.96,28.11,27.96,28.11,71.75272707,11
1689346800,28.12,28.13,28.11,28.12,2.07600044,6
1689347700,28.13,28.31,28.13,28.23,491.29683107,26
1689348600,28.14,28.14,28.14,28.14,4.70473519,1
1689349500,28.06,28.22,28.06,28.22,6.67013225,5
1689350400,28.22,28.22,27.92,27.93,24.83797013,8
1689351300,27.9,27.93,27.16,27.16,219.84825258,78
1689352200,27.4,27.54,27.03,27.54,145.24393743,44
1689353100,27.55,27.59,27.44,27.44,26.21109256,7
1689354000,27.35,27.51,27.16,27.16,333.2321913,53
1689354900,27.2,27.34,26.79,27.2,5500.09293951,125
1689355800,27.29,27.49,27.26,27.3,229.84648053,19
1689356700,27.36,27.48,27.13,27.13,26.42842286,14
1689357600,27.34,27.54,27.26,27.26,38.58908801,27
1689358500,27.25,27.25,26.45,26.58,875.20604331,162
1689359400,26.51,26.51,25.64,26.15,1974.49953882,220
1689360300,26.19,26.41,25.97,26.01,1059.30616396,71
1689361200,25.99,26.5,25.62,26.38,450.93218927,109
1689362100,26.45,26.48,26.34,26.4,374.29973595,11
1689363000,26.34,26.34,26.1,26.1,1437.35542726,33
1689363900,26.05,26.05,25.91,25.91,236.7114525,16
1689364800,25.93,26.0,25.89,26.0,45.42832143,6
1689365700,25.88,25.92,25.4,25.51,1465.18970367,60
1689366600,25.42,25.92,25.25,25.92,283.82748007,51
1689367500,25.93,26.34,25.93,26.14,230.44323918,51
1689368400,26.15,26.36,26.15,26.33,37.46872611,15
1689369300,26.41,26.41,26.26,26.26,55.59780808,5
1689370200,26.37,26.37,26.22,26.23,53.50187677,5
1689371100,26.25,26.54,26.23,26.5,387.49680586,42
1689372000,26.54,26.61,26.42,26.42,92.56350177,12
1689372900,26.39,26.46,26.29,26.29,344.12282409,16
1689373800,26.35,26.47,26.35,26.47,14.33202022,4
1689374700,26.5,26.5,26.34,26.34,8.92675705,5
1689375600,26.46,26.48,26.46,26.48,11.76489702,4
1689376500,26.5,26.87,26.5,26.87,153.18445903,45
1689377400,26.8,26.84,26.7,26.74,492.87389476,13
1689378300,26.74,26.74,26.63,26.67,168.1728779,9
